Event	ID	Name			Wwise Object Path	Notes
	83889919	Box_FallOff			\Default Work Unit\Box_FallOff	
	96223115	Misc_ElectricSparks			\Default Work Unit\Misc_ElectricSparks	
	234328097	Talliah_Efforts_Die			\Default Work Unit\Talliah_Efforts_Die	
	258611422	Bear_CharSwitch			\Default Work Unit\Bear_CharSwitch	
	434410878	UI_CharSwitch			\Default Work Unit\UI_CharSwitch	
	455240557	FS_Jackboots			\Default Work Unit\FS_Jackboots	
	492839589	Bear_Land			\Default Work Unit\Bear_Land	
	587518341	Talliah_Efforts_Jump			\Default Work Unit\Talliah_Efforts_Jump	
	730363469	Pig_Sniffs			\Default Work Unit\Pig_Sniffs	
	966384020	Misc_BearServos			\Default Work Unit\Misc_BearServos	
	1027451792	FS_Bear_Switch			\Default Work Unit\FS_Bear_Switch	
	1094303138	UI_GameOver			\Default Work Unit\UI_GameOver	
	1165063166	Mechanics_Platform_End			\Default Work Unit\Mechanics_Platform_End	
	1431359015	Pig_FS			\Default Work Unit\Pig_FS	
	1552732279	Box_Push			\Default Work Unit\Box_Push	
	1562461120	Bear_Die			\Default Work Unit\Bear_Die	
	1625043141	Pig_Hurt			\Default Work Unit\Pig_Hurt	
	1815151523	Mechanics_Lever			\Default Work Unit\Mechanics_Lever	
	1841953440	Talliah_Slide			\Default Work Unit\Talliah_Slide	
	1942613624	Mechanics_Platform			\Default Work Unit\Mechanics_Platform	
	2177735725	Music_Level			\Default Work Unit\Music_Level	
	2178057420	Jackboots_Die			\Default Work Unit\Jackboots_Die	
	2268668044	Pig_Die			\Default Work Unit\Pig_Die	
	2438861650	Jackboots_Attack			\Default Work Unit\Jackboots_Attack	
	2458983097	Taliah_CharSwitch			\Default Work Unit\Taliah_CharSwitch	
	2483233575	Bear_RockSmash			\Default Work Unit\Bear_RockSmash	
	2501075725	Misc_Impacts			\Default Work Unit\Misc_Impacts	
	2611049506	Misc_BodyFalls			\Default Work Unit\Misc_BodyFalls	
	2769173864	Jackboots_CharNoise			\Default Work Unit\Jackboots_CharNoise	
	2802868670	Bear_Attack			\Default Work Unit\Bear_Attack	
	2832009476	Bear_GrowlsMisc			\Default Work Unit\Bear_GrowlsMisc	
	2916701194	Talliah_Efforts_Land			\Default Work Unit\Talliah_Efforts_Land	
	2991413273	UI_Indicator			\Default Work Unit\UI_Indicator	
	3017890412	User_Interface			\Default Work Unit\User_Interface	
	3184222161	Bear_hurt			\Default Work Unit\Bear_hurt	
	3299340191	FS_Talliah_Switch			\Default Work Unit\FS_Talliah_Switch	
	3654767010	Bear_Jump			\Default Work Unit\Bear_Jump	
	3680356900	Pig_Idle			\Default Work Unit\Pig_Idle	
	3768788184	Talliah_Hookshot			\Default Work Unit\Talliah_Hookshot	
	3818120362	Take_Damage_Generic			\Default Work Unit\Take_Damage_Generic	
	3852940495	Box_HitGround			\Default Work Unit\Box_HitGround	
	4144331488	UI_Checkpoint			\Default Work Unit\UI_Checkpoint	
	4150137294	Talliah_Efforts_Hurt			\Default Work Unit\Talliah_Efforts_Hurt	
	4216917174	Misc_Whooshes			\Default Work Unit\Misc_Whooshes	
	4284671387	Rock_Smash			\Default Work Unit\Rock_Smash	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	2058049674	Wood	Footsteps			
	2473969246	Metal	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	58901376	Hydraulic_Platform_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Hydraulic_Platform_81BCC40A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lever_Move_Platform_With_Pull\Hydraulic_Platform_01		134834
	61784516	DIRT BODY FALLS GMO-D-13# 38_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\DIRT BODY FALLS GMO-D-13# 38_EED3E36D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Bodyfalls\DIRT BODY FALLS GMO-D-13# 38_02		62822
	66752652	Emily Tallliah 1 24_04 Efforts_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_FE7DD26C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Jump\Emily Tallliah 1 24_04 Efforts_01		15730
	69332044	BEAR_FS_SWTNER_APR22_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\BEAR_FS_SWTNER_APR22_01_FB085430.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Grass\Bear_FS_Grass\BEAR_FS_SWTNER_APR22_01		25200
	73727229	DIRT BODY FALLS GMO-D-13# 38_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\DIRT BODY FALLS GMO-D-13# 38_95D623B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Bodyfalls\DIRT BODY FALLS GMO-D-13# 38_03		41180
	78838955	Bear Hit Rock with Head 2	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear Hit Rock with Head 2_9D61CF03.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_RockSmash\Bear Hit Rock with Head 2		86388
	81298535	whoosh_swish_high_fast_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\whoosh_swish_high_fast_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Whooshes\whoosh_swish_high_fast_01		34824
	85465996	Metal_FS_Bear_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Metal_FS_Bear_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Metal\Bear_FS_Metal\Metal_FS_Bear_01		22368
	97990617	PIG_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\PIG_04_0F81FBE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Hurt\PIG_01		26680
	122270772	Jackboots_Swtnr_Mono_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_05_213409C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Attack_Swtner\Jackboots_Swtnr_Mono_01		61832
	126382800	TALLIAH FS_05	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\TALLIAH FS_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Grass\TALLIAH FS_05		11280
	144051495	Metal_FS_Bear_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Metal_FS_Bear_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Metal\Bear_FS_Metal\Metal_FS_Bear_04		33518
	147273234	Bear_FS_Apr21_Dry	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_FS_Apr21_Dry_65CA9E12.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Metal\FS_Bear\Bear_FS_Apr21_Dry		17500
	150308069	Jackboots_Swtnr_ST_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_04_36E97237.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jacbkoots_FS_RC\Jackboots_Swtnr_ST_04		31568
	150328875	punch_low_deep_impact_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\punch_low_deep_impact_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Impacts\punch_low_deep_impact_02		58856
	152166297	62 Electricity,Spark High Voltage Spark_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\62 Electricity,Spark High Voltage Spark.L_0101BBFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Servos\Misc_Sparks\62 Electricity,Spark High Voltage Spark_L		74922
	156935236	DIRT BODY FALLS GMO-D-13# 38_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\DIRT BODY FALLS GMO-D-13# 38_D68B439E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Bodyfalls\DIRT BODY FALLS GMO-D-13# 38_01		45590
	165341868	Jackboots_Swtnr_ST_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_01_BEFD2F5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Jackboots_AltServos\Jackboots_Servos_Blend\JB_Servos_2\Jackboots_Swtnr_ST_04		54088
	179486829	Robot_Textures_008_R	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Robot_Textures_008.R_2BF0024B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Die\Robot_Textures_008_R		88374
	182453470	Bear_FS_Apr21_Dry_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_FS_Apr21_Dry_0DECE671.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Grass\FS_Bear\Bear_FS_Apr21_Dry_01		24198
	186308763	Bear_Punch_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_Punch_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Attack\Bear_Punch_02		42442
	186667528	Bear_Punch-01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_Punch-01_218F79CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Attack\Bear_Punch-01		41906
	189885842	Metal_FS_Talliah_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Metal_FS_Talliah_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Metal\Metal_FS_Talliah_01		49132
	191290273	Robot_Servo-Dk_14	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Robot_Servo-Dk_14_7153504D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Servos\Robot_Servo-Dk_14		23608
	202329960	Jackboots_Swtnr_Mono_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_04_9AABA147.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_CharNoise\Jackboots_Swtnr_Mono_01		52298
	206122807	Emily Tallliah 1 24_04 Efforts_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_D6F6E341.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Jump\Emily Tallliah 1 24_04 Efforts_02		15966
	206617160	pig_sniff_03_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\pig_sniff_03.L_61D871EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Sniffs\pig_sniff_03_L		71312
	213227226	Bear_FS_Apr21_Dry_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_FS_Apr21_Dry_54C3807A.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Grass\FS_Bear\Bear_FS_Apr21_Dry_02		15488
	217070015	Robot_Servo-LttlAlB_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Robot_Servo-LttlAlB_15_4430E4FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Servos\Robot_Servo-LttlAlB_01		34644
	241748779	Robot_Servo-Dk_15	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Robot_Servo-Dk_15_F7C12A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Servos\Robot_Servo-Dk_15		23238
	252539510	rock_smashable_hit_impact_large_03_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\rock_smashable_hit_impact_large_03.L_BD75959C.wem		\Actor-Mixer Hierarchy\Default Work Unit\rock_smashable_hit_impact_large_03_L		60048
	253184092	Bear Hit Rock With Head	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear Hit Rock With Head_C4914A5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_RockSmash_01\Bear Hit Rock With Head		77776
	260220170	Hookshot_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Hookshot_01_1FCF9BB3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Hookshot\Hookshot_01		68510
	261196610	punch_blocked_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\punch_blocked_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Take_Damage_Generic\New Random Container\punch_blocked_04		112416
	265115454	Metal_FS_Bear_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Metal_FS_Bear_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Metal\Bear_FS_Metal\Metal_FS_Bear_03		35750
	265541669	UI_START_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI_START_01_E5162C6B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_Checkpoint\UI_START_01		41556
	269290268	Robot_Textures_008_R_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Robot_Textures_008.R_7EC13C7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Die\Robot_Textures_008_R_01		86652
	279222901	Bear Growls_03	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear Growls_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Growls\Bear Growls_03		293596
	287816379	TALLIAH FS_08	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\TALLIAH FS_08_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Grass\TALLIAH FS_08		22108
	288171514	BEAR_FS_SWTNER_APR22_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\BEAR_FS_SWTNER_APR22_01_9856D82F.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Grass\Bear_FS_Grass\BEAR_FS_SWTNER_APR22_02		25364
	304321392	Jackboots_Swtnr_Mono_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_05_C84BC398.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Attack_Swtner\Jackboots_Swtnr_Mono_02		52730
	314960518	Bear Hit Rock with Head 2	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear Hit Rock with Head 2_301B1BE3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_RockSmash_01\Bear Hit Rock with Head 2		107212
	325746875	4-97 Hard wood hit and shatter (2) _ heavy wood hit (2) _ bulb horn_ short toot	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\4-97 Hard wood hit and shatter (2) _ heavy wood hit (2) _ bulb horn_ short toot_1F44674E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box_HitGround\4-97 Hard wood hit and shatter (2) _ heavy wood hit (2) _ bulb horn_ short toot		205952
	331454125	Hydraulic_Platform_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Hydraulic_Platform_644BABB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mechanics_Platform_Extended\Hydraulic_Platform_01		34452
	335115754	Bear_Jump_NoSurface_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_Jump_NoSurface_01_04977FB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Jump\Bear_Jump_NoSurface_01		20508
	347663011	Emily Tallliah 1 24_04 Efforts	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_384C9755.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_CharSwitch\Emily Tallliah 1 24_04 Efforts		42010
	359269742	Jackboots_Swtnr_Mono_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_Mono_04_A3C0D8A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_CharNoise\Jackboots_Swtnr_Mono_04		42008
	364937686	foley_soldier_gear_equipment_metal_cloth_heavy_movement_light_05_R	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\foley_soldier_gear_equipment_metal_cloth_heavy_movement_light_05.R_6ED80E8E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Slide_Blend\foley_soldier_gear_equipment_metal_cloth_heavy_movement_light_05_R		72280
	369835183	54 Bear Growls-MndMdSt_03_R_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\54 Bear Growls-MndMdSt_03.R_6BC9F729.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_Growls\54 Bear Growls-MndMdSt_03_R_01		85708
	381568152	UI INTERACTION-Duplict_06	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI INTERACTION-Duplict_06_79A8DEB2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_Indicator\UI INTERACTION-Duplict_06		14956
	386098125	Hydraulic_Platform_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Hydraulic_Platform_7347B71B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lever_Move_Platform_With_Pull\Hydraulic_Platform_02		52158
	387445657	61 Electricity,Spark High Voltage Spark-Reverse_01_L	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\61 Electricity,Spark High Voltage Spark-Reverse_01.L_E885761E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc_Servos\Misc_Sparks\61 Electricity,Spark High Voltage Spark-Reverse_01_L		22934
